,Rigveda,Yajurveda,Samaveda,Atharvaveda,Kausitaki-Br,Pancavimsa-Br,Satapatha-Br,Gopatha-Br,Brhadaranyaka-Up,Chandogya-Up,Aitareya-Up,Mandukya-Up
retroflex_l,4.208875646855888,0.2508780732563974,0.0,0.12935089369708372,0.02560360498758225,0.7013770369158113,0.0,0.5012028869286287,0.0,0.6411626415900834,0.0,0.0
visarga_final,87.08797240081543,61.620845372597195,110.37227079951829,84.43085606773283,64.67470619863276,62.72648633483739,62.17543859649123,65.056134723336,75.19525337531029,66.39595355132863,70.94133697135062,132.9787234042553
diphthongs_ai,9.471538340912655,46.17886741526377,7.434944237918216,16.69802445907808,44.08940778861663,57.1154700395109,96.21052631578947,54.66452820101577,43.7730822788642,32.841775308114265,54.570259208731244,47.87234042553192
diphthongs_au,5.350478281323507,10.329255843728914,4.345777265825435,10.336312323612418,14.389226003021225,15.710845626914175,14.210526315789474,12.931034482758621,17.012774716958287,9.831160504381279,5.457025920873124,5.319148936170213
monophthongs_e,152.36631644974125,202.0347076837898,177.8627153254097,160.12464722483537,167.54999103873826,193.4164075468169,277.82456140350877,211.37396418070034,195.91935581522068,196.33824891358555,163.71077762619373,170.2127659574468
monophthongs_o,135.9887094244943,128.67449867640187,172.6791978637625,119.29680150517403,83.2373198146299,131.2977813106399,142.3157894736842,108.86126704089816,114.42755948416783,116.9053216499252,111.86903137789903,159.5744680851064
external_sandhi_unresolved,0.006272541947624275,0.0,0.0,0.011759172154280339,0.02560360498758225,0.0,0.0,0.03341352579524191,0.0,0.0,0.0,0.0
retroflex_assimilation,14.175944801630862,21.099711057667353,16.807162678674278,16.944967074317965,24.45144276314105,40.890281252191805,25.543859649122805,26.797647687784014,20.221589877096324,13.891857234451805,19.099590723055933,5.319148936170213
subjunctive_ati,2.214207307511369,4.835891136218143,2.3561443007487304,2.4811853245531514,5.018306577566121,3.4133682463236155,9.649122807017545,4.87837476610532,1.9373978325361747,3.205813207950417,1.364256480218281,0.0
subjunctive_an,6.843343264858083,12.258421717390176,0.8377401958217708,13.20555032925682,11.496018639424431,14.19119538026325,0.7017543859649122,16.138732959101844,10.050251256281408,17.952553964522334,13.642564802182811,10.638297872340425
subjunctive_as,0.890700956562647,2.941329134730176,0.0,2.5987770460959547,1.203369434416366,2.3145442218221772,0.0,3.3747661053194333,1.3925046921353756,1.5672864572202037,1.364256480218281,0.0
subjunctive_at,2.3835659400972244,6.358461511843176,1.2042515314937956,4.303857008466603,8.42358604091456,6.1721179248591405,3.6140350877192984,11.761561079925153,15.801901071623176,6.76782788345088,1.364256480218281,5.319148936170213
subjunctive_ama,3.079818096283519,1.7215426406214855,2.9844494476150585,3.1749764816556914,2.7907929436464656,4.114745283239427,3.6140350877192984,1.3365410318096766,3.0877277956045286,6.6965875899408704,4.092769440654843,0.0
subjunctive_full,18.152736396424654,26.956416422997734,9.424577202994922,27.269520225776105,31.62045215966408,34.90519720384354,12.666666666666666,40.86474204758086,36.20512199551977,37.044952625204814,36.834924965893585,15.957446808510637
perfect_reduplicated,0.01254508389524855,0.060556776303268334,0.10471752447772135,0.0,0.0,0.18703387651088302,0.03508771929824561,0.03341352579524191,0.0,0.07124029351000925,1.364256480218281,0.0
perfect_periphrastic,0.0,0.0,0.0,0.011759172154280339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
perfect_endings,150.26501489728713,52.32970569406717,191.5807110319912,138.89934148635936,129.91269170699235,71.70411240735979,156.73684210526315,92.72253408179631,118.48398619604045,126.80772244781649,109.14051841746249,148.93617021276594
dual_nominative,16.032617218127648,16.462792186445665,16.754803916435417,17.96801505174036,16.693550451903626,17.417529750075982,17.789473684210524,15.236567762630312,14.651571108554823,11.46968725511149,13.642564802182811,5.319148936170213
dual_instrumental,0.1003606711619884,0.4931051784694707,0.0,0.5056444026340545,0.7681081496274675,0.5143431604049283,0.5263157894736842,0.7016840417000801,0.7265241872010656,0.07124029351000925,2.728512960436562,0.0
dual_genitive,0.06272541947624274,0.1470664567365088,0.0,0.047036688617121354,0.12801802493791126,0.023379234563860377,0.0,0.03341352579524191,0.0,0.07124029351000925,0.0,0.0
injunctive_augmentless,46.03418535361455,73.52457740021109,8.48211948269543,48.88287864534337,89.4589958266124,85.00689687419634,7.052631578947368,97.23336006415397,81.67342737785312,78.72052432856023,136.4256480218281,63.82978723404255
injunctive_modal,0.09408812921436413,0.15571742477983289,0.0,0.4938852304797743,0.0512072099751645,0.07013770369158115,0.0,0.16706762897620958,0.24217472906702184,0.07124029351000925,0.0,0.0
precative,0.5833464011290576,3.581500769936156,0.314152573433164,1.0936030103480714,5.376757047392273,2.3145442218221772,3.403508771929825,6.3485699010959635,6.235999273475813,3.9182161430505094,0.0,0.0
benedictive,0.018817625842872825,0.15571742477983289,0.0,0.25870178739416744,0.12801802493791126,0.023379234563860377,0.0,0.13365410318096765,0.12108736453351092,0.0,0.0,0.0
